text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
When you have Man flu <ed><U+00A0><U+00BE><ed><U+00B4><U+00A7> and feel terrible you have to trace back the cause. I blame going to? https://t.co/ZgVC1KtAAP,FALSE,0,NA,2/26/2018 22:32,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",nathanturrell,0,FALSE,FALSE,-1.848837,50.85050729
Have some bulls**t like flu symptoms right now. I can?t let that stop me from training legs.? https://t.co/dy0TBwUuvz,FALSE,0,NA,2/26/2018 22:19,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",sheehanchad,0,FALSE,FALSE,-75.1396886,40.1685338
Flu time. <ed><U+00A0><U+00BE><ed><U+00B4><U+00A7><ed><U+00A0><U+00BE><ed><U+00B4><U+0092><ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> #becauseisaidso #movies @ Isola Design District https://t.co/v8FWio5QmB,FALSE,0,NA,2/26/2018 22:03,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",GerganaSavova,0,FALSE,FALSE,9.18887,45.48751
Those eyes say it all <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7><ed><U+00A0><U+00BD><ed><U+00B1><U+0080> #feelingyucky #flu @ The Austin Diagnostic? https://t.co/pzCE6mA1ck,FALSE,0,NA,2/26/2018 21:01,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",reallylonglegs,0,FALSE,FALSE,-97.70642585,30.41159675
After a full week stuck in my bed with the flu <ed><U+00A0><U+00BC><ed><U+00BC><U+00A1> ... I'm back to life and I'm ready to go back? https://t.co/IoMvY7VXnO,FALSE,0,NA,2/26/2018 19:52,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Thefra585,0,FALSE,FALSE,-1.65,49.65
Super excited to be at #hamilton with #AliB - celebrating by washing the cold &amp; flu tablets down? https://t.co/KGJFyS8j8y,FALSE,1,NA,2/26/2018 18:48,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",kathycaton,0,FALSE,FALSE,-0.14248967,51.49667782
Missing from the CDC.... https://t.co/7Ho7a5W4Su @KKTVGROUP,FALSE,0,NA,2/26/2018 18:00,FALSE,NA,9.68E+17,NA,"\<a href=\http://www.tweetcaster.com\\""\"" rel=\\""\""nofollow\\""\"">TweetCaster for Android</a>\""\""\""""",KKTVGROUP,0,FALSE,FALSE,-79.80190443,33.69369369
It?s been 2 weeks since i got a good workout in - no thanks to the flu + a nasty upper? https://t.co/b4sepT4ZjA,FALSE,3,NA,2/26/2018 17:06,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",ChristaMills24,0,FALSE,FALSE,-97.238086,32.8724
"No fever no chills no flu...? https://t.co/GeQWIR1uRL\"",FALSE""",FALSE,0,NA,2/26/2018 14:52,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Daddeo6645,0,FALSE,FALSE,-84.2978,33.7714
First day back to work after two weeks of battling the flu and sinus? https://t.co/0N1NFQr5Q0,FALSE,1,NA,2/26/2018 14:04,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",DetroitGal,0,FALSE,FALSE,-77.00703621,38.88973011
I survived the flu and moving. @ 19144 https://t.co/5zDzEz7MM5,FALSE,0,NA,2/26/2018 13:33,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",kpannepacker,0,FALSE,FALSE,-75.17518146,40.03230679
"ENT doctor told me : the flu virus is hitting the? https://t.co/rmE5GcCl2J\"",FALSE""",FALSE,0,NA,2/26/2018 10:42,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",WaiSee11,0,FALSE,FALSE,103.815697,1.36068237
The worst thing about having the flu was missing @WritingInst #wrexhamroadreadingseries? https://t.co/OWlYVvj204,FALSE,1,NA,2/26/2018 10:25,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Shewrites,0,FALSE,FALSE,-73.8435489,40.9345345
S?m?kl? halimle #pazartesisendromu <ed><U+00A0><U+00BE><ed><U+00B4><U+00A7> #md #doctor #selfie #work #blackandwhite #curlyhair #flu? https://t.co/XHHPJOwCGb,FALSE,0,NA,2/26/2018 8:37,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",thaslehoff,0,FALSE,FALSE,28.72429132,40.9790719
Quercetin ? A Far Better Flu Remedy Than Tamiflu https://t.co/qNi4bqLauw https://t.co/CkD6bP2XfZ,FALSE,0,NA,2/26/2018 6:24,FALSE,NA,9.68E+17,NA,"\<a href=\https://dlvrit.com/\\""\"" rel=\\""\""nofollow\\""\"">dlvr.it</a>\""\""\""""",1stChiroGilroy,0,FALSE,FALSE,-121.5705372,37.00748787
Flu season is coolest. <ed><U+00A0><U+00BE><ed><U+00B4><U+0092><ed><U+00A0><U+00BD><ed><U+00B2><U+0081><U+200D><U+2640><U+FE0F>  #Yay @ Downtown Salt Lake City https://t.co/FhhPZm18Jh,FALSE,0,NA,2/26/2018 5:26,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",TheScarOfJ,0,FALSE,FALSE,-111.892,40.7667
It?s an ?eat ice cream out of the carton? kind of night. mkdirectorc has the flu and it was me? https://t.co/53Vbuld3Z1,FALSE,0,NA,2/26/2018 3:28,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",chaycrow,0,FALSE,FALSE,-82.3108,34.9132
"Today?s photographer?s cigarette smoke circled the air as? https://t.co/8T1Us9IriF\"",FALSE""",FALSE,0,NA,2/26/2018 2:24,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",edenrainee,0,FALSE,FALSE,-74.0064,40.7142
Finally back to the grind after this flu took everything I had! Sorry I haven?t posted in a? https://t.co/HJlOw3LTh5,FALSE,0,NA,2/26/2018 2:12,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",RubyGillett,0,FALSE,FALSE,-123.1101456,49.2844429
Finally over the flu and enjoying a steak and some ice cream with Grandpa! @ Saltgrass Steak House https://t.co/9EEe3egPHX,FALSE,0,NA,2/26/2018 1:51,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",EmileChile,0,FALSE,FALSE,-96.966362,32.99548179
Spent the weekend home with the flu so here is a throwback to a weekend where I didn't. Lead? https://t.co/jf1TFmBC2n,FALSE,0,NA,2/26/2018 1:51,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",TnecksJeffMoses,0,FALSE,FALSE,-73.93548823,40.71596044
"#nostopping #foreverforward #flu #sick #instagood at? https://t.co/MkPYYFnR9L\"",FALSE""",FALSE,0,NA,2/26/2018 1:10,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",sooonotpro,1,FALSE,FALSE,-118.481,34.0221
